,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,21.69,-7.72,-25.54
,,22.02,-8.36,-26.66
,,22.67,-9.32,-27.83
,,23.45,-9.97,-29.28
,,24.25,-10.53,-30.89
,,25.22,-11.12,-32.74
,,25.96,-11.17,-34.67
,,26.95,-11.55,-36.56
,,28.27,-12.14,-38.37
,,29.72,-12.5,-40.28
,,31.08,-12.58,-42.21
,,32.17,-12.61,-44.16
,,33.13,-12.59,-46.1
,,33.61,-12.48,-48.15
,,33.53,-12.37,-49.94
,,33.22,-12.7,-51.73
,,32.86,-13.05,-53.31
,,31.42,-13.54,-54.54
,,30.16,-15.14,-55.39
,,29.94,-16.48,-56.9
,,29.54,-17.35,-58.48
,,29.31,-17.92,-60.13
,,29.82,-18.45,-62.18
,,31.15,-19.2,-64.47
,,33.52,-19.67,-66.53
,,34.23,-19.23,-66.84
,,30.57,-19.79,-66.2
,,25.37,-25.96,-63.46
,,24.91,-35.09,-63.15
,,25.93,-43.5,-64.06
,,28.18,-50.52,-66.37
,,26.89,-54.85,-67.18
,,22.41,-57.85,-65.06
,,18.44,-59.02,-63.04
,,16.86,-58.32,-62.85
,,,,
,,,,
,,15.3,-56.07,-62.41
,,15.83,-52.73,-63.75
,,16.17,-47.9,-64.85
,,17.12,-43.31,-66.67
,,18.38,-39.36,-67.87
,,19.83,-36.86,-68.81
,,20.32,-36.19,-69.01
,,19.48,-36.88,-68.28
,,16.68,-38.29,-65.51
,,15.78,-38.13,-64.97
,,17.51,-37.86,-67.22
,,15.69,-37.49,-67.87
,,13.56,-38.4,-66.95
,,13.72,-37.7,-68.67
,,13.56,-36.92,-70.13
,,12.99,-35.89,-70.99
,,12.69,-34.9,-71.53
,,13.62,-34.08,-72.57
,,14.87,-32.18,-73.3
,,15.31,-29.4,-73.17
,,16.17,-26.89,-73.66
,,16.86,-24.65,-73.31
,,17.26,-22.62,-73.1
,,18.87,-20.29,-74.46
,,20.73,-17.73,-75.35
,,21.6,-15.41,-75.76
,,21.93,-13.45,-76.43
,,21.51,-12.16,-76.63
,,20.92,-12.17,-77.63
,,21.33,-12.47,-79
,,20.44,-13.56,-79.79
,,19.34,-16,-79.07
,,19.32,-17.96,-79.42
,,19.77,-18.75,-80.7
,,,,
,,,,
,,19.49,-19.57,-81.65
,,20.03,-19.19,-82.95
,,21.47,-18.46,-84.42
,,23.28,-17.46,-85.13
,,23.5,-16.86,-84.76
,,21.97,-19.05,-82.42
,,20.8,-26.51,-78.67
,,21.36,-36.46,-77.09
,,20.54,-45.11,-74.56
,,23.09,-50.75,-75.99
,,22.68,-53.49,-76.6
,,20.31,-56.95,-75.53
,,16.74,-57.5,-73.4
,,17.59,-55.82,-76.35
,,17.78,-52.53,-78.89
,,13.98,-47.39,-77.41
,,12.19,-41.97,-78.38
,,10.72,-36.82,-78.55
,,12.51,-33.32,-79.84
,,13.16,-31.48,-80.04
,,11.89,-31.97,-79.09
,,8.12,-33.67,-75.09
,,8.18,-35.39,-75.2
,,10.79,-32.99,-76.04
